[2023-06-27 12:03:50:033] ===============================C:\ecn200u\QFlash_V5.2_EN\Release\QFlash_V5.2.exe
[2023-06-27 12:04:09:864] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:864] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:864] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:864] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:864] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:865] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:866] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:867] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:868] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
